0.001,0,0.000002
0.002,0,0.000008
0.003,0,0.000018
0.004,0,0.000032
0.005,0,0.00005
0.006,0,0.000072
0.007,0,0.000098
0.008,0,0.000128
0.009,0,0.000162
0.01,0,0.0002
0.011,0,0.000242
0.012,0,0.000288
0.013,0,0.000338
0.014,0,0.000392
0.015,0,0.00045
0.016,0,0.000512
0.017,0,0.000578
0.018,0,0.000648
0.019,0,0.000722
0.02,0,0.0008
0.021,0,0.000882
0.022,0,0.000968
0.023,0,0.001058
0.024,0,0.001152
0.025,0,0.00125
0.026,0,0.001352
0.027,0,0.001458
0.028,0,0.001568
0.029,0,0.001682
0.03,0,0.0018
0.031,0,0.001922
0.032,0,0.002048
0.033,0,0.002178
0.034,0,0.002312
0.035,0,0.00245
0.036,0,0.002592
0.037,0,0.002738
0.038,0,0.002888
0.039,0,0.003042
0.04,0,0.0032
0.041,0,0.003362
0.042,0,0.003528
0.043,0,0.003698
0.044,0,0.003872
0.045,0,0.00405
0.046,0,0.004232
0.047,0,0.004418
0.048,0,0.004608
0.049,0,0.004802
0.05,0,0.005
0.051,0,0.005202
0.052,0,0.005408
0.053,0,0.005618
0.054,0,0.005832
0.055,0,0.00605
0.056,0,0.006272
0.057,0,0.006498
0.058,0,0.006728
0.059,0,0.006962
0.06,0,0.0072
0.061,0,0.007442
0.062,0,0.007688
0.063,0,0.007938
0.064,0,0.008192
0.065,0,0.00845
0.066,0,0.008712
0.067,0,0.008978
0.068,0,0.009248
0.069,0,0.009522
0.07,0,0.0098
0.071,0,0.010082
0.072,0,0.010368
0.073,0,0.010658
0.074,0,0.010952
0.075,0,0.01125
0.076,0,0.011552
0.077,0,0.011858
0.078,0,0.012168
0.079,0,0.012482
0.08,0,0.0128
0.081,0,0.013122
0.082,0,0.013448
0.083,0,0.013778
0.084,0,0.014112
0.085,0,0.01445
0.086,0,0.014792
0.087,0,0.015138
0.088,0,0.015488
0.089,0,0.015842
0.09,0,0.0162
0.091,0,0.016562
0.092,0,0.016928
0.093,0,0.017298
0.094,0,0.017672
0.095,0,0.01805
0.096,0,0.018432
0.097,0,0.018818
0.098,0,0.019208
0.099,0,0.019602
0.1,0,0.02
0.101,0,0.020402
0.102,0,0.020808
0.103,0,0.021218
0.104,0,0.021632
0.105,0,0.02205
0.106,0,0.022472
0.107,0,0.022898
0.108,0,0.023328
0.109,0,0.023762
0.11,0,0.0242
0.111,0,0.024642
0.112,0,0.025088
0.113,0,0.025538
0.114,0,0.025992
0.115,0,0.02645
0.116,0,0.026912
0.117,0,0.027378
0.118,0,0.027848
0.119,0,0.028322
